Job Title,Company Name,Location,Post date,Today,Summary,Salary
Associate Accountant,Sahara equity,"Delhi, Delhi•Remote",Posted30+ days ago,2021-12-15,"Accounting experience of at least 2 years.
Must be familiar with Quickbooks.
Must be proficient with account payables, receivables, and transaction verification…","₹25,000 - ₹35,000 a month"
Senior Accountant,Sanjay Vishal and Associates,"Naraina Vihar, Delhi",Posted11 days ago,2021-12-15,"Minimum 3-4 years experiance required.
Job Types: Full-time, Walk-In.
Total work: 1 year (Preferred).","₹20,000 - ₹35,000 a month"
new,Gulati Auto Electricals Private Limited,"Delhi, Delhi",Posted7 days ago,2021-12-15,"Candidate should have knowledge of tally ERP.9 and sales and purchase bill entry.
Total work: 1 year (Preferred).","₹18,000 a month"
new,UNIGLOBAL DISTRIBUTORS PRIVATE LIMITED,"New Delhi, Delhi",Posted5 days ago,2021-12-15,"Uniglobal Distributors PVT LTD is on a look out for an *Assistant Accountant *for their organization.
He/ She shall have a *minimum of 5 years of experience*.","₹25,000 - ₹35,000 a month"
new,Khanna Kumar and Associates,"New Delhi, Delhi•Temporarily Remote",PostedToday,2021-12-15,"Chartered accountant or Accountant with 3-4 years experience in the field of accounting and taxation for Corporates.
Job Types: Full-time, Regular / Permanent.","₹35,000 - ₹70,000 a month"
Accountant,Vitasta Publishing Pvt. Ltd.,"New Delhi, Delhi",Posted9 days ago,2021-12-15,"The ideal candidate will be involved with preparing financial reports and statements, bank reconciliations, and conducting cyclical audits.","₹20,000 - ₹23,000 a month"
new,NEW AGE International Pvt Ltd,"Delhi, Delhi",Posted7 days ago,2021-12-15,"Must have knowledge of TDS, GST, Income Tax Filing.
Must have knowledge of Finalisation of Balance Sheet.
Minimum Experience should be 5 years.","₹20,000 - ₹30,000 a month"
Part Time Accountant,Delhi Haat Craft Cottage Industries,"New Delhi, Delhi",Posted11 days ago,2021-12-15,Expenditure voucher preparation and entry in tally.,"₹5,000 a month"
new,Sociopool India pvt ltd,"New Delhi, Delhi",Posted2 days ago,2021-12-15,"Preparing accounts and filing tax returns and GST & TDS filing.
Administering payrolls and controlling income and expenditure.
Total work: 5 years (Required).","₹15,000 - ₹35,000 a month"
Junior Accountant,Binayak Filaments Pvt. Ltd.,"Delhi, Delhi",Posted10 days ago,2021-12-15,"The candidate should have appropriate knowledge of GST and upto mark at using Tally premium.
He will be involved in preparation of financial reports (both…","₹2,00,000 - ₹2,75,000 a year"
